FULL_TIME,Energy
2024-01-06 00:00:00,0.20791031947043048
2024-01-06 01:00:00,0.20384707770717866
2024-01-06 02:00:00,0.23902794310936099
2024-01-06 03:00:00,0.2213368284314046
2024-01-06 04:00:00,0.24916984112722462
2024-01-06 05:00:00,0.27020084757255325
2024-01-06 06:00:00,0.2400946367486931
2024-01-06 07:00:00,0.24263331401842572
2024-01-06 08:00:00,0.24429778384009837
2024-01-06 09:00:00,0.2303205825181654
2024-01-06 10:00:00,0.20949336568933868
2024-01-06 11:00:00,0.21362658200318632
2024-01-06 12:00:00,0.18937696286273897
2024-01-06 13:00:00,0.19179497205122578
2024-01-06 14:00:00,0.16580575765766198
2024-01-06 15:00:00,0.18014400499084804
2024-01-06 16:00:00,0.14886619688741573
2024-01-06 17:00:00,0.14848309352348982
2024-01-06 18:00:00,0.15813517217369671
2024-01-06 19:00:00,0.13939506552120703
2024-01-06 20:00:00,0.1589733291568194
2024-01-06 21:00:00,0.1777160884834969
2024-01-06 22:00:00,0.15892516765438772
2024-01-06 23:00:00,0.18890538633019696
2024-01-07 00:00:00,0.20259882794248424
2024-01-07 01:00:00,0.22075918097289915
2024-01-07 02:00:00,0.21263049289121919
2024-01-07 03:00:00,0.22215077292848465
2024-01-07 04:00:00,0.24852068584539092
2024-01-07 05:00:00,0.2512661380467853
2024-01-07 06:00:00,0.2525049285034588
2024-01-07 07:00:00,0.2517607734094232
2024-01-07 08:00:00,0.23650102297343706
2024-01-07 09:00:00,0.23767787603093743
2024-01-07 10:00:00,0.2279307247329868
2024-01-07 11:00:00,0.20579743807486237
2024-01-07 12:00:00,0.2186577451114476
2024-01-07 13:00:00,0.19179737695399185
2024-01-07 14:00:00,0.16308696502797354
2024-01-07 15:00:00,0.17121019702701096
2024-01-07 16:00:00,0.1469519131085049
2024-01-07 17:00:00,0.1595745547229711
2024-01-07 18:00:00,0.16158595579007407
2024-01-07 19:00:00,0.1434968855020295
2024-01-07 20:00:00,0.16633249110322132
2024-01-07 21:00:00,0.1687724702100376
2024-01-07 22:00:00,0.18322060159994488
2024-01-07 23:00:00,0.2060269775714134
2024-01-08 00:00:00,0.1975461188399713
2024-01-08 01:00:00,0.20540359061155114
2024-01-08 02:00:00,0.21610485570374477
2024-01-08 03:00:00,0.22719723620967303
2024-01-08 04:00:00,0.2425302530950809
2024-01-08 05:00:00,0.25170781106261986
2024-01-08 06:00:00,0.2527669079933002
2024-01-08 07:00:00,0.2565681238048137
2024-01-08 08:00:00,0.24343128910800102
2024-01-08 09:00:00,0.24989067983090058
2024-01-08 10:00:00,0.22235343166762045
2024-01-08 11:00:00,0.24014264392102225
2024-01-08 12:00:00,0.2062566734776501
2024-01-08 13:00:00,0.17848747218071115
2024-01-08 14:00:00,0.1642910750193889
2024-01-08 15:00:00,0.1694693850931045
2024-01-08 16:00:00,0.15446410195751958
2024-01-08 17:00:00,0.15884371362646751
2024-01-08 18:00:00,0.15473237624573546
2024-01-08 19:00:00,0.15097541955897786
2024-01-08 20:00:00,0.14823079263009403
2024-01-08 21:00:00,0.14949618869381398
2024-01-08 22:00:00,0.17053485047932979
2024-01-08 23:00:00,0.19562303568810865
2024-01-09 00:00:00,0.20214093744130204
2024-01-09 01:00:00,0.20048356446800616
2024-01-09 02:00:00,0.22673180925851183
2024-01-09 03:00:00,0.23920851285661576
2024-01-09 04:00:00,0.2344626958272106
2024-01-09 05:00:00,0.24983354237390873
2024-01-09 06:00:00,0.25058208718446
2024-01-09 07:00:00,0.2368665883361472
2024-01-09 08:00:00,0.24687914379270479
2024-01-09 09:00:00,0.24096318432300975
2024-01-09 10:00:00,0.23583051243175276
2024-01-09 11:00:00,0.22347897277547507
2024-01-09 12:00:00,0.1862233063204291
2024-01-09 13:00:00,0.17768079734572276
2024-01-09 14:00:00,0.18015035267208662
2024-01-09 15:00:00,0.16978252044979475
2024-01-09 16:00:00,0.16184920667383856
2024-01-09 17:00:00,0.1902310235920938
2024-01-09 18:00:00,0.1557089051069317
2024-01-09 19:00:00,0.16305936508735258
2024-01-09 20:00:00,0.16623874744571013
2024-01-09 21:00:00,0.1711585734537306
2024-01-09 22:00:00,0.17184730755359653
2024-01-09 23:00:00,0.19464873994980658
2024-01-10 00:00:00,0.19227174785462428
2024-01-10 01:00:00,0.21057276618772597
2024-01-10 02:00:00,0.22014636452170896
2024-01-10 03:00:00,0.23617408045319063
2024-01-10 04:00:00,0.26644785585595704
2024-01-10 05:00:00,0.22962363938853597
2024-01-10 06:00:00,0.25686260190374516
2024-01-10 07:00:00,0.23216913260255692
2024-01-10 08:00:00,0.23858195153132764
2024-01-10 09:00:00,0.24624484502900107
2024-01-10 10:00:00,0.22564280019095465
2024-01-10 11:00:00,0.20216350447583298
2024-01-10 12:00:00,0.19284696290740033
2024-01-10 13:00:00,0.19385502523422074
2024-01-10 14:00:00,0.16769633368282866
2024-01-10 15:00:00,0.1668092468364924
2024-01-10 16:00:00,0.15715444820981622
2024-01-10 17:00:00,0.14518770520948843
2024-01-10 18:00:00,0.17143944089325328
2024-01-10 19:00:00,0.1580428989087267
2024-01-10 20:00:00,0.13644730394420201
2024-01-10 21:00:00,0.1665092040883669
2024-01-10 22:00:00,0.1683821353523161
2024-01-10 23:00:00,0.19558338109283616
2024-01-11 00:00:00,0.192074792615673
2024-01-11 01:00:00,0.21179358784045707
2024-01-11 02:00:00,0.23004987278980457
2024-01-11 03:00:00,0.2440128910010286
2024-01-11 04:00:00,0.23129830611866417
2024-01-11 05:00:00,0.24495127895604396
2024-01-11 06:00:00,0.24525054688839043
2024-01-11 07:00:00,0.2417629989887163
2024-01-11 08:00:00,0.26095581259203293
2024-01-11 09:00:00,0.23940515616893696
2024-01-11 10:00:00,0.21239116045664955
2024-01-11 11:00:00,0.22211957172567381
2024-01-11 12:00:00,0.22122156197012635
2024-01-11 13:00:00,0.19738370035038544
2024-01-11 14:00:00,0.02955860420593287
2024-01-11 15:00:00,0.04536804043547822
2024-01-11 16:00:00,0.16936784130264432
2024-01-11 17:00:00,0.14462701402935876
2024-01-11 18:00:00,0.1544381942814623
2024-01-11 19:00:00,0.15945004921983996
2024-01-11 20:00:00,0.14742942509499726
2024-01-11 21:00:00,0.1640494073800546
2024-01-11 22:00:00,0.3344551062986597
2024-01-11 23:00:00,0.17681517133153102
2024-01-12 00:00:00,0.19747431848606842
2024-01-12 01:00:00,0.20046312043547757
2024-01-12 02:00:00,0.24132411303931636
2024-01-12 03:00:00,0.22105392527972106
2024-01-12 04:00:00,0.2389008253222521
2024-01-12 05:00:00,0.24960369708731436
2024-01-12 06:00:00,0.26441273289066114
2024-01-12 07:00:00,0.23393766980265904
2024-01-12 08:00:00,0.25493290771077154
2024-01-12 09:00:00,0.23545766966952328
2024-01-12 10:00:00,0.21518491348952049
2024-01-12 11:00:00,0.21756198699775875
2024-01-12 12:00:00,0.2019905969557347
2024-01-12 13:00:00,0.18105687897328604
2024-01-12 14:00:00,0.17569802084990022
2024-01-12 15:00:00,0.16079152497205504
2024-01-12 16:00:00,0.15783390326329058
2024-01-12 17:00:00,0.15832501543075705
2024-01-12 18:00:00,0.16586016816145355
2024-01-12 19:00:00,0.1393255536972781
2024-01-12 20:00:00,0.17802906355734077
2024-01-12 21:00:00,0.1451237829454476
2024-01-12 22:00:00,0.17348214904964415
2024-01-12 23:00:00,0.19294221980971968
2024-01-13 00:00:00,0.20280991867735035
2024-01-13 01:00:00,0.2067139570569201
2024-01-13 02:00:00,0.22291877749642725
2024-01-13 03:00:00,0.23042532971273907
2024-01-13 04:00:00,0.23740762261977982
2024-01-13 05:00:00,0.2567923122846637
2024-01-13 06:00:00,0.25357015485965045
2024-01-13 07:00:00,0.2413671953618469
2024-01-13 08:00:00,0.2522972689435545
2024-01-13 09:00:00,0.23842833426809348
2024-01-13 10:00:00,0.23312862118838962
2024-01-13 11:00:00,0.21923724067436218
2024-01-13 12:00:00,0.19171004989077928
2024-01-13 13:00:00,0.18145723734290428
2024-01-13 14:00:00,0.18247293605123263
2024-01-13 15:00:00,0.1707483635950073
2024-01-13 16:00:00,0.1564897138711366
2024-01-13 17:00:00,0.1528769825186344
2024-01-13 18:00:00,0.16277664895788427
2024-01-13 19:00:00,0.1457879947971883
2024-01-13 20:00:00,0.16216970362247848
2024-01-13 21:00:00,0.16262273441633368
2024-01-13 22:00:00,0.17282318796772778
2024-01-13 23:00:00,0.19804681626474582
2024-01-14 00:00:00,0.2082541634898803
2024-01-14 01:00:00,0.22107604861513244
2024-01-14 02:00:00,0.2380547880715433
2024-01-14 03:00:00,0.23556537747565498
2024-01-14 04:00:00,0.25012079990217156
2024-01-14 05:00:00,0.24519362374851889
2024-01-14 06:00:00,0.2532416635248844
2024-01-14 07:00:00,0.2469948607707766
2024-01-14 08:00:00,0.24427122983914915
2024-01-14 09:00:00,0.24130690931369653
2024-01-14 10:00:00,0.21681779316766528
2024-01-14 11:00:00,0.23386482501198064
2024-01-14 12:00:00,0.189939826185003
2024-01-14 13:00:00,0.17491716161699666
2024-01-14 14:00:00,0.1865811087350007
2024-01-14 15:00:00,0.172561287880302
2024-01-14 16:00:00,0.16293992798129964
2024-01-14 17:00:00,0.1579871637781894
2024-01-14 18:00:00,0.1498775322715309
2024-01-14 19:00:00,0.14273116497068827
2024-01-14 20:00:00,0.15745677539271535
2024-01-14 21:00:00,0.1578730438255515
2024-01-14 22:00:00,0.1847511973341775
2024-01-14 23:00:00,0.18558847392985253
2024-01-15 00:00:00,0.19174502803207488
2024-01-15 01:00:00,0.2097270938385961
2024-01-15 02:00:00,0.22912931454275626
2024-01-15 03:00:00,0.22971809353128766
2024-01-15 04:00:00,0.23507906623355762
2024-01-15 05:00:00,0.2507331634293726
2024-01-15 06:00:00,0.25244966571108723
2024-01-15 07:00:00,0.24322685956074214
2024-01-15 08:00:00,0.23859088713303872
2024-01-15 09:00:00,0.23767583843290377
2024-01-15 10:00:00,0.21051915658502676
2024-01-15 11:00:00,0.1988663145113605
2024-01-15 12:00:00,0.19281555778747564
2024-01-15 13:00:00,0.1849245762277555
2024-01-15 14:00:00,0.17810907565598005
2024-01-15 15:00:00,0.17939822311016818
2024-01-15 16:00:00,0.1652753260427983
2024-01-15 17:00:00,0.1501043233859123
2024-01-15 18:00:00,0.14980983792097313
2024-01-15 19:00:00,0.1416784150391685
2024-01-15 20:00:00,0.1565135984508542
2024-01-15 21:00:00,0.16175807455147123
2024-01-15 22:00:00,0.17822718560338088
2024-01-15 23:00:00,0.17878673830935068
2024-01-16 00:00:00,0.20519346514241174
2024-01-16 01:00:00,0.2282683413851518
2024-01-16 02:00:00,0.22391239851543143
2024-01-16 03:00:00,0.2393724562803168
2024-01-16 04:00:00,0.25020271010633305
2024-01-16 05:00:00,0.24428408659559508
2024-01-16 06:00:00,0.2522409248181042
2024-01-16 07:00:00,0.24842221532227138
2024-01-16 08:00:00,0.24427803117471028
2024-01-16 09:00:00,0.22762524122077274
2024-01-16 10:00:00,0.22524510174258944
2024-01-16 11:00:00,0.21792093516758054
2024-01-16 12:00:00,0.21451143607795042
2024-01-16 13:00:00,0.19665175600572604
2024-01-16 14:00:00,0.1965318245751156
2024-01-16 15:00:00,0.15697118531179216
2024-01-16 16:00:00,0.16542193617798487
2024-01-16 17:00:00,0.1535371287429301
2024-01-16 18:00:00,0.17189802933217674
2024-01-16 19:00:00,0.14362072583199506
2024-01-16 20:00:00,0.14830151138897033
2024-01-16 21:00:00,0.1586507344862324
2024-01-16 22:00:00,0.15376104275690192
2024-01-16 23:00:00,0.18180149752806632
2024-01-17 00:00:00,0.19240867338446302
2024-01-17 01:00:00,0.21444489011988813
2024-01-17 02:00:00,0.2284175597577716
2024-01-17 03:00:00,0.2541170474514863
2024-01-17 04:00:00,0.2528055085710824
2024-01-17 05:00:00,0.2425272547578294
2024-01-17 06:00:00,0.24101585328651642
2024-01-17 07:00:00,0.2532154830295185
2024-01-17 08:00:00,0.23009893811901555
2024-01-17 09:00:00,0.2536699267178709
2024-01-17 10:00:00,0.23679440120721287
2024-01-17 11:00:00,0.208249195734079
2024-01-17 12:00:00,0.18286865470909125
2024-01-17 13:00:00,0.2005977714865281
2024-01-17 14:00:00,0.17385460154747384
2024-01-17 15:00:00,0.17702282406040726
2024-01-17 16:00:00,0.14075445322283442
2024-01-17 17:00:00,0.14570995845600884
2024-01-17 18:00:00,0.15005243699718185
2024-01-17 19:00:00,0.152173514623194
2024-01-17 20:00:00,0.15219807509598565
2024-01-17 21:00:00,0.17087316026414762
2024-01-17 22:00:00,0.16432379570617406
2024-01-17 23:00:00,0.18563525289466098
2024-01-18 00:00:00,0.20120295631711899
2024-01-18 01:00:00,0.21808534059571355
2024-01-18 02:00:00,0.4246836318689601
2024-01-18 03:00:00,0.22410891814094872
2024-01-18 04:00:00,0.2279601284818657
2024-01-18 05:00:00,0.2610730595334385
2024-01-18 06:00:00,0.2533231401197959
2024-01-18 07:00:00,0.2408114259488879
2024-01-18 08:00:00,0.2588127899444472
2024-01-18 09:00:00,0.236512085402256
2024-01-18 10:00:00,0.23679297184063827
2024-01-18 11:00:00,0.21361613706922714
2024-01-18 12:00:00,0.22060747924881988
2024-01-18 13:00:00,0.204612456169306
2024-01-18 14:00:00,0.1725103585152093
2024-01-18 15:00:00,0.1743603704502162
2024-01-18 16:00:00,0.16315248930662957
2024-01-18 17:00:00,0.16539002426087007
2024-01-18 18:00:00,0.14035076539419897
2024-01-18 19:00:00,0.158564223285531
2024-01-18 20:00:00,0.16728297467927397
2024-01-18 21:00:00,0.14705726607644148
2024-01-18 22:00:00,0.16316741487334224
2024-01-18 23:00:00,0.16666672596727292
2024-01-19 00:00:00,0.19730593165555443
2024-01-19 01:00:00,0.22011637481308566
2024-01-19 02:00:00,0.2400235705209603
2024-01-19 03:00:00,0.23609628686352516
2024-01-19 04:00:00,0.25958742564493487
2024-01-19 05:00:00,0.23449527673230453
2024-01-19 06:00:00,0.23296617560644844
2024-01-19 07:00:00,0.24774081432548725
2024-01-19 08:00:00,0.24714192467861504
2024-01-19 09:00:00,0.23502839157838648
2024-01-19 10:00:00,0.20432557899960124
2024-01-19 11:00:00,0.07952416947041238
2024-01-19 12:00:00,0.18695530499495147
2024-01-19 13:00:00,0.19375577323317436
2024-01-19 14:00:00,0.1786659824609685
2024-01-19 15:00:00,0.1552458630773991
2024-01-19 16:00:00,0.15156006063741115
2024-01-19 17:00:00,0.14111157346665706
2024-01-19 18:00:00,0.1493732090272683
2024-01-19 19:00:00,0.16125513189055896
2024-01-19 20:00:00,0.14684146934742265
2024-01-19 21:00:00,0.16968512609585107
2024-01-19 22:00:00,0.1696974238162756
2024-01-19 23:00:00,0.17913031942225047
2024-01-20 00:00:00,0.19892969640045444
2024-01-20 01:00:00,0.2025885290309323
2024-01-20 02:00:00,0.2194635069465282
2024-01-20 03:00:00,0.22337656013343893
2024-01-20 04:00:00,0.2629485215183858
2024-01-20 05:00:00,0.24864892683417072
2024-01-20 06:00:00,0.24300274492007415
2024-01-20 07:00:00,0.25043609042179565
2024-01-20 08:00:00,0.24217798969231366
2024-01-20 09:00:00,0.23314564306399518
2024-01-20 10:00:00,0.23114166700043426
2024-01-20 11:00:00,0.3872131810546898
2024-01-20 12:00:00,0.19469498852389475
2024-01-20 13:00:00,0.18130086533842718
2024-01-20 14:00:00,0.17224948302848359
2024-01-20 15:00:00,0.1416254492933168
2024-01-20 16:00:00,0.14154681918879258
2024-01-20 17:00:00,0.16537245135999185
2024-01-20 18:00:00,0.16644967713501285
2024-01-20 19:00:00,0.1492133482899828
2024-01-20 20:00:00,0.16246429944133575
2024-01-20 21:00:00,0.16775716248610797
2024-01-20 22:00:00,0.20578880808455235
2024-01-20 23:00:00,0.19825479685921968
2024-01-21 00:00:00,0.19872082408519234
2024-01-21 01:00:00,0.2033855478491218
2024-01-21 02:00:00,0.20893553679742427
2024-01-21 03:00:00,0.23738997541799964
2024-01-21 04:00:00,0.2357377627363789
2024-01-21 05:00:00,0.2340737542184767
2024-01-21 06:00:00,0.24353427115757473
2024-01-21 07:00:00,0.2374808112783095
2024-01-21 08:00:00,0.26017268653994763
2024-01-21 09:00:00,0.2441717366288219
2024-01-21 10:00:00,0.22492027358683384
2024-01-21 11:00:00,0.22774039364402632
2024-01-21 12:00:00,0.2007736830764762
2024-01-21 13:00:00,0.17844620573159134
2024-01-21 14:00:00,0.1902312407726966
2024-01-21 15:00:00,0.17003376137751924
2024-01-21 16:00:00,0.14632626826751352
2024-01-21 17:00:00,0.14980032190471052
2024-01-21 18:00:00,0.14124381746615244
2024-01-21 19:00:00,0.1378757113759032
2024-01-21 20:00:00,0.16596050528609452
2024-01-21 21:00:00,0.18373882734537392
2024-01-21 22:00:00,0.1610143242618086
2024-01-21 23:00:00,0.19268874011177964
2024-01-22 00:00:00,0.19349357430878175
2024-01-22 01:00:00,0.20806969841747908
2024-01-22 02:00:00,0.21907606075761132
2024-01-22 03:00:00,0.22671543136252925
2024-01-22 04:00:00,0.2437864864686702
2024-01-22 05:00:00,0.23998679015034305
2024-01-22 06:00:00,0.2527045682577984
2024-01-22 07:00:00,0.24779391021996205
2024-01-22 08:00:00,0.24091178972055785
2024-01-22 09:00:00,0.22627970243891143
2024-01-22 10:00:00,0.21923228669431669
2024-01-22 11:00:00,0.2204948645133836
2024-01-22 12:00:00,0.20500917187624382
2024-01-22 13:00:00,0.17728349529688847
2024-01-22 14:00:00,0.17599332305429227
2024-01-22 15:00:00,0.3070158988985876
2024-01-22 16:00:00,0.14000467699956437
2024-01-22 17:00:00,0.15713731060934594
2024-01-22 18:00:00,0.14337376241054156
2024-01-22 19:00:00,0.15740969537147817
2024-01-22 20:00:00,0.14906613824535292
2024-01-22 21:00:00,0.14659583993402742
2024-01-22 22:00:00,0.15872457562116837
2024-01-22 23:00:00,0.18753989721148773
2024-01-23 00:00:00,0.20259722501721483
2024-01-23 01:00:00,0.20389778600408195
2024-01-23 02:00:00,0.23138592458777374
2024-01-23 03:00:00,0.2187401384366378
2024-01-23 04:00:00,0.24264047220274876
2024-01-23 05:00:00,0.23618612931682886
2024-01-23 06:00:00,0.2434816389219784
2024-01-23 07:00:00,0.2487702780276176
2024-01-23 08:00:00,0.23469713653638244
2024-01-23 09:00:00,0.23150978361702915
2024-01-23 10:00:00,0.2350629280921444
2024-01-23 11:00:00,0.20717203355989455
2024-01-23 12:00:00,0.20835692112065143
2024-01-23 13:00:00,0.17576197919829778
2024-01-23 14:00:00,0.18029804177915285
2024-01-23 15:00:00,0.17906034714725166
2024-01-23 16:00:00,0.1319822848095052
2024-01-23 17:00:00,0.14373475613084183
2024-01-23 18:00:00,0.1557707212718054
2024-01-23 19:00:00,0.14967325482511665
2024-01-23 20:00:00,0.16041018854449118
2024-01-23 21:00:00,0.1586048090735144
2024-01-23 22:00:00,0.17586589787472898
2024-01-23 23:00:00,0.18550227539095313
2024-01-24 00:00:00,0.2116778206165981
2024-01-24 01:00:00,0.21548516068813817
2024-01-24 02:00:00,0.22837602662075202
2024-01-24 03:00:00,0.23123656939810272
2024-01-24 04:00:00,0.238425207948497
2024-01-24 05:00:00,0.24397070943625723
2024-01-24 06:00:00,0.253944521423783
2024-01-24 07:00:00,0.2440864465062508
2024-01-24 08:00:00,0.2461990187581861
2024-01-24 09:00:00,0.2561093470457818
2024-01-24 10:00:00,0.23371124703431692
2024-01-24 11:00:00,0.20968071693344764
2024-01-24 12:00:00,0.21201213922163947
2024-01-24 13:00:00,0.18297829401465845
2024-01-24 14:00:00,0.15461875464822147
2024-01-24 15:00:00,0.1545637978314986
2024-01-24 16:00:00,0.13799081060051954
2024-01-24 17:00:00,0.1481885738451335
2024-01-24 18:00:00,0.15018418379189555
2024-01-24 19:00:00,0.16846808180829942
2024-01-24 20:00:00,0.15996800354841972
2024-01-24 21:00:00,0.162453655652584
2024-01-24 22:00:00,0.1832940558118349
2024-01-24 23:00:00,0.16494769465479506
2024-01-25 00:00:00,0.20235614558108567
2024-01-25 01:00:00,0.2206496041939957
2024-01-25 02:00:00,0.21021413754220158
2024-01-25 03:00:00,0.2467928794913967
2024-01-25 04:00:00,0.24668623426416608
2024-01-25 05:00:00,0.2441434121754454
2024-01-25 06:00:00,0.25632781866106286
2024-01-25 07:00:00,0.27100321989249737
2024-01-25 08:00:00,0.24511993273980692
2024-01-25 09:00:00,0.23783754492233075
2024-01-25 10:00:00,0.22040639100459755
2024-01-25 11:00:00,0.20444250856047813
2024-01-25 12:00:00,0.20830335816544246
2024-01-25 13:00:00,0.1784982094857853
2024-01-25 14:00:00,0.17571566237219394
2024-01-25 15:00:00,0.15986808647302148
2024-01-25 16:00:00,0.16148852806824202
2024-01-25 17:00:00,0.15504032973841606
2024-01-25 18:00:00,0.160375399442579
2024-01-25 19:00:00,0.14660354469699913
2024-01-25 20:00:00,0.15399998045784438
2024-01-25 21:00:00,0.15485702378284955
2024-01-25 22:00:00,0.17055706739923887
2024-01-25 23:00:00,0.19083205267532244
2024-01-26 00:00:00,0.20756988616645353
2024-01-26 01:00:00,0.20371929901334979
2024-01-26 02:00:00,0.2336960592010566
2024-01-26 03:00:00,0.2489117176473769
2024-01-26 04:00:00,0.24743561922145893
2024-01-26 05:00:00,0.2670642494400341
2024-01-26 06:00:00,0.24226210800896428
2024-01-26 07:00:00,0.23584974428133926
2024-01-26 08:00:00,0.22551406770017918
2024-01-26 09:00:00,0.25031578217421924
2024-01-26 10:00:00,0.2315436565635406
2024-01-26 11:00:00,0.2123851055460215
2024-01-26 12:00:00,0.20279968626319822
2024-01-26 13:00:00,0.17580415727189022
2024-01-26 14:00:00,0.19945751979616827
2024-01-26 15:00:00,0.16593687276042493
2024-01-26 16:00:00,0.157792677756827
2024-01-26 17:00:00,0.1589613749245335
2024-01-26 18:00:00,0.15481009231736714
2024-01-26 19:00:00,0.1539425489283379
2024-01-26 20:00:00,0.14879398525632498
2024-01-26 21:00:00,0.16935934451203258
2024-01-26 22:00:00,0.19382024496475034
2024-01-26 23:00:00,0.2005132482064237
2024-01-27 00:00:00,0.215931866266394
2024-01-27 01:00:00,0.2078287954908142
2024-01-27 02:00:00,0.2151039517974142
2024-01-27 03:00:00,0.2340974698583309
2024-01-27 04:00:00,0.24385851931210886
2024-01-27 05:00:00,0.2592382064991629
2024-01-27 06:00:00,0.23307535370285182
2024-01-27 07:00:00,0.26359179450905956
2024-01-27 08:00:00,0.24172119120343205
2024-01-27 09:00:00,0.2310865283598532
2024-01-27 10:00:00,0.21487895624739833
2024-01-27 11:00:00,0.19639238553646834
